Date,MaxTemp_Astore,MinTemp_Astore,Precip_Astore,MaxTemp_Bunji,MinTemp_Bunji,Precip_Bunji,MaxTemp_Chilas,MinTemp_Chilas,Precip_Chilas,MaxTemp_Darosh,MinTemp_Darosh,Precip_Darosh,MaxTemp_Gilgit,MinTemp_Gilgit,Precip_Gilgit,MaxTemp_Gupis,MinTemp_Gupis,Precip_Gupis,MaxTemp_Quetta,MinTemp_Quetta,Precip_Quetta,MaxTemp_Skardu,MinTemp_Skardu,Precip_Skardu,MaxTemp_Zhob,MinTemp_Zhob,Precip_Zhob,National_MaxTemp,National_MinTemp,National_Precip,MaxTemp_Anomaly,MinTemp_Anomaly
1961-12-31,15.84779299847793,3.7351598173515987,0.0,25.348554033726028,14.741248097016438,115.062,,14.348234398782346,77.978,23.9013698630137,11.794465753424657,585.4,24.055589041095892,8.911835616438356,23.368,18.736602739726028,7.721479452054795,112.9,23.909150684931507,6.836849315068493,215.1,18.377473363774737,5.531202435312024,73.914,25.7869101978691,12.342465753424657,239.52707999999998,21.995430365326865,9.551437848763706,160.3610088888889,0.30117274114115844,0.9607439649977412
1962-12-31,2.2161505768063146,-8.327261687917426,309.88,23.674277016824654,12.423135464347943,122.55499999999999,26.46727549467275,13.76407914764079,136.652,23.962191780821918,11.318246575342465,525.18,23.109671232876714,7.776328767123288,139.065,17.81150684931507,6.9071780821917805,150.79999999999998,23.61917808219178,6.3441095890410955,230.1,17.54490106544901,5.070015220700152,154.432,25.71232876712329,11.884322678843226,240.28907999999998,20.45749787400906,7.462239315257035,223.21700888888887,-1.2367597501766454,-1.1284545685089302
1963-12-31,15.39876570934285,3.9513103941579133,348.488,24.471841705024655,12.680365296975342,86.614,27.231354642313544,14.13089802130898,133.858,24.482602739726026,12.254082191780821,664.4000000000001,24.38342465753425,8.084123287671233,87.503,18.98876712328767,7.298383561643835,118.0,25.31616438356164,7.573150684931506,151.29999999999998,18.070015220700153,5.120243531202435,126.492,26.84322678843227,13.044140030441401,389.001,22.798462552213678,9.348521888901496,233.96177777777777,1.104204928027972,0.7578280051355311
1964-12-31,15.909228901032181,3.9860352155434122,377.444,23.65968427429235,12.418032786967212,127.25399999999999,25.867486338797814,13.682452944748025,180.34,23.220901639344262,11.09,700.25,23.113333333333333,7.775983606557376,158.369,18.025136612021857,7.095,110.4,23.617800546448088,5.9904918032786885,179.4,17.0461445051609,4.565877352762598,237.49,25.822707953855495,11.786581663630843,262.382,21.809158233809587,8.71005059705424,259.2587777777778,0.11490060962388071,0.11935671328827446
1965-12-31,14.901065449010654,3.65144596651446,567.6899999999999,9.999999999,1.111111111,0.0,25.882800608828006,13.768645357686454,154.94,23.0107397260274,11.040876712328767,909.42,23.33013698630137,7.7928493150684925,268.85900000000004,17.853808219178084,7.031657534246575,110.2,22.462657534246578,10.958986301369864,231.44,18.162100456621005,5.403348554033486,81.53399999999999,25.633181126331813,12.302891933028919,287.401,20.137387789504988,8.117979198364113,290.1648888888888,-1.5568698346807182,-0.47271468540185246
1966-12-31,15.004566210045663,3.896499238964993,414.274,23.28767123311781,12.426179604657534,278.003,25.54490106544901,13.409436834094368,214.376,23.475068493150683,11.417287671232877,679.6800000000001,22.780630136986304,7.599643835616438,228.6,17.745863013698628,6.630493150684932,202.1,24.41686301369863,3.9924931506849313,159.31,17.184170471841707,5.073059360730594,221.488,26.331050228310502,11.942161339421613,304.5587,21.752309318477657,8.487472687343143,300.2655222222222,0.058051694291950895,-0.10322119642282246
1967-12-31,14.695585996955861,3.9254185692541856,-1511.808,23.601217656164387,12.569254185545205,198.501,25.946727549467273,13.287671232876713,213.868,22.867808219178084,11.11254794520548,777.57,23.168986301369863,7.9430000000000005,190.373,17.99449315068493,6.903917808219178,244.9,23.956657534246578,7.4238630136986306,264.83,17.28614916286149,5.3942161339421615,264.668,25.269406392694066,12.202435312024352,344.29954,21.643003551513615,8.973591577862877,109.68906000000001,-0.0512540726720907,0.3828976940969113
1968-12-31,14.943837279902853,3.650576806314511,628.65,11.94520340317623,0.9748785671195354,0.0,26.188524590163933,14.004250151791135,141.986,22.71486338797814,10.819098360655738,730.1,22.412349726775957,8.897991803278689,79.24799999999999,17.80655737704918,6.946010928961748,151.0,23.850437158469948,5.612650273224044,235.38,17.058287795992715,4.940042501517912,96.774,25.96387370977535,12.168336369156043,204.89926,20.32043715880937,7.557092862446595,252.00414,-1.3738204653763368,-1.0336010213193703
1969-12-31,15.225266362252665,3.7945205479452055,447.675,12.500000002499998,2.91666666675,0.0,26.8896499238965,14.344748858447488,74.295,24.391260273972602,11.494465753424656,519.89,23.92832876712329,8.000219178082192,107.442,18.415616438356164,7.287808219178083,675.8,25.76975342465753,6.1845616438356155,107.53,17.967275494672755,5.648401826484019,188.468,27.056316590563164,13.181126331811264,131.76012,21.34927414199941,8.094724336217613,250.3177911111111,-0.34498348218629715,-0.4959695475483521
1970-12-31,15.700152207001523,4.0669710806697115,147.862,24.88584474908767,13.050228310567123,199.771,27.38660578386606,14.601217656012176,189.484,25.45827397260274,12.392602739726028,451.75,24.155219178082195,7.428342465753424,175.387,19.524301369863014,8.049109589041096,122.35,25.861671232876713,6.737657534246575,137.64,19.08447488584475,6.081430745814307,110.0,26.86910197869102,12.780821917808218,321.36842,23.213960595323964,9.465375782182074,206.17915777777776,1.5197029711382584,0.8746818984161084
1971-12-31,5.279295689131755,-7.216150576806315,0.0,25.31963470338356,-2.6767020867675008e-17,82.55,27.767884322678842,14.854642313546423,79.248,25.891794520547943,12.900219178082192,300.78,24.753534246575345,7.377780821917808,106.807,19.94208219178082,8.380684931506849,101.8,25.53891780821918,6.525698630136986,62.480000000000004,19.336377473363775,6.044140030441401,47.5,26.966514459665145,12.45662100456621,370.79427999999996,22.310670601705155,6.813737370376839,127.99547555555556,0.6164129775194489,-1.776956513389126
1972-12-31,16.989985932362533,5.078189023924937,257.048,23.014571948956284,12.035519125688525,192.278,25.539921068609594,13.239981785063751,216.662,22.443620218579234,10.44405737704918,912.54,22.12334699453552,7.924207650273224,173.482,17.7474043715847,6.858114754098361,129.5,14.165,-3.3349999999999995,0.0,17.01730418943534,5.448542805100183,-2732.8,25.584395871281117,12.101548269581057,245.93042,20.51395006614937,7.755017865642135,-67.26217555555557,-1.1803075580363362,-0.8356760181238299
1973-12-31,14.500761035007612,3.8493150684931505,681.736,24.39573820377808,24.39573820377808,325.37399999999997,27.101978691019788,14.445966514459665,228.85399999999998,24.108054794520548,11.970958904109589,572.75,23.971013698630138,8.012917808219179,334.39099999999996,19.41994520547945,7.739999999999999,163.8,24.611780821917804,7.156876712328768,8.42,18.047184170471844,5.02130898021309,315.7,26.607305936073057,12.76103500761035,229.21214,22.529306950766482,10.594901911023541,317.80412666666666,0.8350493265807764,2.004208027257576
1974-12-31,16.220700152207,4.7275494672754945,818.6419999999999,23.804261796060274,12.036529680353425,160.585,12.444444444444446,13.88371385083714,183.13400000000001,24.103753424657537,11.274958904109589,581.35,23.160931506849316,8.201150684931507,47.0,4.720383036935705,-5.278098495212038,155.8,22.065753424657533,9.819178082191781,752.78,17.341248097412482,4.770167427701674,385.2,26.034078889662823,12.081835461651576,201.22628,18.877283863654124,7.946331673760017,365.07969777777777,-2.8169737605315817,-0.6443622100059478
1975-12-31,15.027397260273972,3.8828006088280067,449.8,23.665753424657535,11.64931506849315,75.4,26.056164383561644,14.602739726027398,1470.0249999999999,23.106849315068494,11.245205479452055,665.46,23.21095890410959,7.321917808219178,165.84,5.279616963064295,-2.501901504787962,17.8,23.694520547945206,7.134246575342465,233.22,16.339726027397262,4.065753424657534,311.8,25.562572556303692,11.806036684467145,333.06512,20.215951042486854,7.689568207855441,413.6011244444444,-1.4783065816988525,-0.9011256759105244
1976-12-31,14.815573770491802,3.5534304796599883,463.0,24.150273224043715,12.281420765027322,136.5,26.669398907103826,14.30327868852459,59.099999999999994,24.379781420765028,11.846994535519126,431.82,23.796513140775435,8.188524590163935,3347.72,18.90535519125683,7.334890710382514,197.8,23.903005464480874,6.5724043715847,274.28000000000003,17.685792349726775,6.224043715846994,153.4,25.6448087431694,12.685792349726777,291.8,22.216722467979295,9.221197800715107,595.0466666666666,0.522464843793589,0.6305039169491415
1977-12-31,15.740907534246578,5.685930365296804,-53.800000000000004,24.964383561643835,12.136986301369863,94.1,27.726027397260275,15.438356164383562,24.5,24.942465753424656,12.257534246575343,438.09,24.615003261578604,9.026027397260274,-3055.4,19.566904109589043,7.8013150684931505,661.1,25.073972602739726,7.8712328767123285,212.9,18.545205479452054,5.578082191780822,126.69999999999999,27.086301369863012,13.332876712328767,312.2,23.140130118866423,9.903149036022324,-137.73444444444448,1.4458724946807173,1.3124551522563586
1978-12-31,16.49131468797565,5.13492199391172,311.8,23.876712328767123,10.53972602739726,0.0,26.723287671232878,14.756164383561643,53.099999999999994,24.49041095890411,12.30958904109589,511.31,23.91780821917808,8.454794520547946,165.1,19.416438356164385,7.6657534246575345,18.8,24.372602739726027,6.910958904109589,326.03000000000003,17.964383561643835,5.178082191780822,186.0,25.797260273972604,12.127397260273973,112.2,22.561135421951633,9.230820860815154,187.14888888888888,0.8668777977659268,0.6401269770491886
1979-12-31,11.432876712328767,0.5273972602739727,553.05,23.635616438356163,9.704109589041096,184.4,26.65753424657534,14.498630136986302,25.1,23.9013698630137,11.75068493150685,1044.42,23.493150684931507,7.8561643835616435,-2861.45,18.04931506849315,7.4,217.9,23.980821917808218,6.424109589041096,340.87,18.161643835616438,5.786301369863014,-18163.2,25.263013698630136,11.563013698630137,370.8,21.619482496194827,8.390045662100457,-2032.0122222222224,-0.07477512799087904,-0.20064822166550833
1980-12-31,15.349726775956285,4.4289617486338795,468.8,24.40983606557377,9.882513661202186,176.1,27.2896174863388,14.863387978142077,158.4,24.202185792349727,12.040983606557377,526.02,23.904371584699454,8.079234972677595,102.45,19.34672131147541,7.466666666666667,8.799999999999999,25.046721311475412,7.4866120218579235,208.94,18.278688524590162,6.166666666666667,146.4,25.603005464480876,12.714207650273224,133.2,22.603430479659988,9.236581663630844,214.34555555555553,0.9091728554742815,0.6458877798648786
1981-12-31,16.175342465753424,4.789041095890411,485.5,2.4027397260273973,1.0520547945205478,250.0,26.564383561643837,14.210958904109589,350.75,14.258904109589041,7.096712328767124,545.63,23.189863013698627,7.268219178082192,225.6,19.084931506849315,7.079452054794521,72.9,24.432328767123284,8.103835616438356,345.52,12.696712328767124,4.587945205479452,211.9,25.89178082191781,12.668493150684931,302.2,18.299665144596656,7.428523592085235,310.0,-3.3945924795890505,-1.16217029168073
1982-12-31,15.014246575342465,4.493424657534247,651.7,23.838356164383562,11.797808219178082,83.4,26.39301369863014,14.625205479452054,106.5,23.11123287671233,10.572602739726028,486.24,23.213698630136985,8.169315068493152,105.5,17.295890410958904,6.472328767123288,5.51,22.976164383561642,7.375342465753425,933.62,18.615342465753425,5.473972602739726,145.3,24.411780821917805,11.884794520547945,352.8,21.65219178082192,8.984977168949772,318.9522222222223,-0.042065843363786826,0.39428328518380695
1983-12-31,15.298904109589042,4.0600000000000005,355.7,24.08849315068493,11.267671232876712,102.4,26.985342465753423,14.186027397260274,58.65,25.625753424657532,10.90931506849315,392.23,23.8427397260274,7.547123287671233,67.5,18.52054794520548,7.225479452054795,75.75,24.054657534246576,7.12,685.37,18.083835616438357,3.477945205479452,222.20000000000002,25.16958904109589,12.06972602739726,345.5,22.407762557077625,8.651476407914764,256.14444444444445,0.7135049328919187,0.0607825241487987
1984-12-31,15.338251366120218,3.430874316939891,341.5,23.763387978142074,11.479371584699454,219.3,26.535109289617488,14.031830601092896,167.4,23.654098360655738,7.918032786885246,605.28,23.48743169398907,7.9974043715847,108.7,18.71120218579235,7.755737704918032,63.6,24.75450819672131,7.412841530054645,136.24,19.681420765027323,5.038251366120218,150.4,25.708879781420766,12.191939890710383,329.7,22.40380995749848,8.584031572556164,235.7911111111111,0.7095523333127751,-0.00666231120980143
1985-12-31,15.166575342465753,4.0917808219178085,537.9,24.429589041095888,11.020821917808219,117.1,27.361780821917804,14.81123287671233,141.05,25.278356164383563,7.350547945205479,364.74,24.206301369863013,8.255616438356165,105.5,18.725616438356166,8.176712328767124,69.39999999999999,25.344383561643838,7.509315068493151,255.28,20.016164383561645,5.379178082191781,155.1,26.84164383561644,12.406986301369864,154.8,23.04115677321157,8.778021308980215,211.20777777777778,1.3468991490258624,0.1873274252142494
1986-12-31,15.924383561643834,4.307123287671232,394.1,22.647123287671235,9.842465753424657,250.6,25.60095890410959,13.628767123287671,266.5,23.116986301369867,7.555890410958904,776.11,22.767671232876715,7.651780821917808,127.9,17.383013698630137,6.646575342465753,102.89999999999999,24.23027397260274,9.075068493150685,243.65,18.10904109589041,3.882191780821918,239.4,25.724109589041095,11.217534246575342,175.5,21.72261796042618,8.20082191780822,286.2955555555556,0.028360336240474737,-0.3898719659577452
1987-12-31,13.888219178082192,2.8498630136986303,508.8,23.316438356164383,10.089863013698631,246.70000000000002,26.01095890410959,13.276575342465753,207.75,23.937260273972605,11.813698630136987,596.0600000000001,23.308767123287673,7.1158904109589045,300.9,18.03753424657534,6.304109589041096,65.51,25.652191780821916,9.595479452054795,116.61999999999999,18.85150684931507,4.52027397260274,1334.2,27.272328767123287,12.078082191780823,221.70000000000002,22.252800608828007,8.62709284627093,399.8044444444444,0.5585429846423011,0.03639896250496477
1988-12-31,15.1077868852459,3.2773224043715845,541.7,23.874863387978145,10.539071038251366,123.2,27.152732240437157,14.323224043715847,127.45,24.729234972677595,12.65792349726776,594.71,24.653551912568307,7.718306010928962,187.2,18.87513661202186,6.99344262295082,110.3,26.18169398907104,9.718306010928963,160.43,19.183333333333334,5.0415300546448085,315.4,26.04453551912568,13.710655737704919,76.1,22.866985428051,9.331086824529446,248.49888888888893,1.1727278038652926,0.7403929407634813
